time,package,uid,immediate,schedulingon
1527482278505,msnl.unist.smartpushscheduler,10310,0,1
1527482288751,msnl.unist.smartpushscheduler,10310,0,1
1527482288938,msnl.unist.smartpushscheduler,10310,0,1
1527482354960,msnl.unist.smartpushscheduler,10310,0,1
1527482355133,msnl.unist.smartpushscheduler,10310,0,1
1527482356928,msnl.unist.smartpushscheduler,10310,0,1
1527482357147,msnl.unist.smartpushscheduler,10310,0,1
1527482362395,msnl.unist.smartpushscheduler,10310,0,1
1527482362513,msnl.unist.smartpushscheduler,10310,0,1
1527482404815,msnl.unist.smartpushscheduler,10310,0,1
1527482451407,msnl.unist.smartpushscheduler,10310,0,1
1527482451613,msnl.unist.smartpushscheduler,10310,0,1
1527482571637,msnl.unist.smartpushscheduler,10310,0,1
1527482571829,msnl.unist.smartpushscheduler,10310,0,1
1527482584428,msnl.unist.smartpushscheduler,10310,0,1
1527482682858,msnl.unist.smartpushscheduler,10310,0,1
1527482683052,msnl.unist.smartpushscheduler,10310,0,1
1527482698522,msnl.unist.smartpushscheduler,10310,0,1
1527482698676,msnl.unist.smartpushscheduler,10310,0,1
1527482700500,msnl.unist.smartpushscheduler,10310,0,1
1527482700681,msnl.unist.smartpushscheduler,10310,0,1
1527482703022,msnl.unist.smartpushscheduler,10310,0,1
1527482706619,msnl.unist.smartpushscheduler,10310,0,1
1527482760072,msnl.unist.smartpushscheduler,10310,0,1
1527482760233,msnl.unist.smartpushscheduler,10310,0,1
1527482790665,msnl.unist.smartpushscheduler,10310,0,1
1527482824123,msnl.unist.smartpushscheduler,10310,0,1
1527482824290,msnl.unist.smartpushscheduler,10310,0,1
1527483041896,msnl.unist.smartpushscheduler,10310,0,1
1527483042046,msnl.unist.smartpushscheduler,10310,0,1
1527483086517,msnl.unist.smartpushscheduler,10310,0,1
1527483086701,msnl.unist.smartpushscheduler,10310,0,1
1527483117119,msnl.unist.smartpushscheduler,10310,0,1
1527483117295,msnl.unist.smartpushscheduler,10310,0,1
1527483119100,msnl.unist.smartpushscheduler,10310,0,1
1527483119274,msnl.unist.smartpushscheduler,10310,0,1
1527483129541,msnl.unist.smartpushscheduler,10310,0,1
1527483129713,msnl.unist.smartpushscheduler,10310,0,1
1527483133677,msnl.unist.smartpushscheduler,10310,0,1
1527483133853,msnl.unist.smartpushscheduler,10310,0,1
1527483179201,msnl.unist.smartpushscheduler,10310,0,1
1527483179383,msnl.unist.smartpushscheduler,10310,0,1
1527483252638,msnl.unist.smartpushscheduler,10310,0,1
1527483252820,msnl.unist.smartpushscheduler,10310,0,1
1527483274769,msnl.unist.smartpushscheduler,10310,0,1
1527483274929,msnl.unist.smartpushscheduler,10310,0,1
1527483351238,msnl.unist.smartpushscheduler,10310,0,1
1527483351441,msnl.unist.smartpushscheduler,10310,0,1
1527483413341,msnl.unist.smartpushscheduler,10310,0,1
1527483413516,msnl.unist.smartpushscheduler,10310,0,1
1527483418571,msnl.unist.smartpushscheduler,10310,0,1
1527483418746,msnl.unist.smartpushscheduler,10310,0,1
1527483432063,msnl.unist.smartpushscheduler,10310,0,1
1527483450053,msnl.unist.smartpushscheduler,10310,0,1
1527483473456,msnl.unist.smartpushscheduler,10310,0,1
1527483489828,msnl.unist.smartpushscheduler,10310,0,1
1527483523666,msnl.unist.smartpushscheduler,10310,0,1
1527483541664,msnl.unist.smartpushscheduler,10310,0,1
1527483559109,msnl.unist.smartpushscheduler,10310,0,1
1527483599082,msnl.unist.smartpushscheduler,10310,0,1
1527483639396,msnl.unist.smartpushscheduler,10310,0,1
1527483639571,msnl.unist.smartpushscheduler,10310,0,1
1527483660264,msnl.unist.smartpushscheduler,10310,0,1
1527483680965,msnl.unist.smartpushscheduler,10310,0,1
1527483701482,msnl.unist.smartpushscheduler,10310,0,1
1527483730300,msnl.unist.smartpushscheduler,10310,0,1
1527483752790,msnl.unist.smartpushscheduler,10310,0,1
1527484249515,msnl.unist.smartpushscheduler,10310,0,1
1527484249664,msnl.unist.smartpushscheduler,10310,0,1
1527484251222,msnl.unist.smartpushscheduler,10310,0,1
1527484313915,msnl.unist.smartpushscheduler,10310,0,1
1527484313933,msnl.unist.smartpushscheduler,10310,0,1
1527484767974,msnl.unist.smartpushscheduler,10310,0,1
1527484768000,msnl.unist.smartpushscheduler,10310,0,1
1527484768134,msnl.unist.smartpushscheduler,10310,0,1
1527484768329,msnl.unist.smartpushscheduler,10310,0,1
1527484770371,msnl.unist.smartpushscheduler,10310,0,1
1527484866944,msnl.unist.smartpushscheduler,10310,0,1
1527484866951,msnl.unist.smartpushscheduler,10310,0,1
1527485786934,msnl.unist.smartpushscheduler,10310,0,1
1527485786968,msnl.unist.smartpushscheduler,10310,0,1
1527485787096,msnl.unist.smartpushscheduler,10310,0,1
1527485787300,msnl.unist.smartpushscheduler,10310,0,1
1527485789753,msnl.unist.smartpushscheduler,10310,0,1
1527485790506,msnl.unist.smartpushscheduler,10310,0,1
1527485790517,msnl.unist.smartpushscheduler,10310,0,1
1527485791800,msnl.unist.smartpushscheduler,10310,0,1
1527485791832,msnl.unist.smartpushscheduler,10310,0,1
1527485794832,msnl.unist.smartpushscheduler,10310,0,1
1527485794844,msnl.unist.smartpushscheduler,10310,0,1
1527485796806,msnl.unist.smartpushscheduler,10310,0,1
1527485796824,msnl.unist.smartpushscheduler,10310,0,1
1527485798639,msnl.unist.smartpushscheduler,10310,0,1
1527485798651,msnl.unist.smartpushscheduler,10310,0,1
1527485801361,msnl.unist.smartpushscheduler,10310,0,1
1527485801372,msnl.unist.smartpushscheduler,10310,0,1
1527485801379,msnl.unist.smartpushscheduler,10310,0,1
1527485801865,msnl.unist.smartpushscheduler,10310,0,1
1527485802054,msnl.unist.smartpushscheduler,10310,0,1
1527485802986,msnl.unist.smartpushscheduler,10310,0,1
1527485803016,msnl.unist.smartpushscheduler,10310,0,1
1527485804008,msnl.unist.smartpushscheduler,10310,0,1
1527485804037,msnl.unist.smartpushscheduler,10310,0,1
1527485804050,msnl.unist.smartpushscheduler,10310,0,1
1527485804067,msnl.unist.smartpushscheduler,10310,0,1
1527485804088,msnl.unist.smartpushscheduler,10310,0,1
1527485804103,msnl.unist.smartpushscheduler,10310,0,1
1527485804121,msnl.unist.smartpushscheduler,10310,0,1
1527485804132,msnl.unist.smartpushscheduler,10310,0,1
1527485804176,msnl.unist.smartpushscheduler,10310,0,1
1527485804183,msnl.unist.smartpushscheduler,10310,0,1
1527485805260,msnl.unist.smartpushscheduler,10310,0,1
1527485812603,msnl.unist.smartpushscheduler,10310,0,1
1527485814096,msnl.unist.smartpushscheduler,10310,0,1
1527485815506,msnl.unist.smartpushscheduler,10310,0,1
1527485815538,msnl.unist.smartpushscheduler,10310,0,1
1527485815550,msnl.unist.smartpushscheduler,10310,0,1
1527485815575,msnl.unist.smartpushscheduler,10310,0,1
1527485815598,msnl.unist.smartpushscheduler,10310,0,1
1527485815604,msnl.unist.smartpushscheduler,10310,0,1
1527485815618,msnl.unist.smartpushscheduler,10310,0,1
1527485815638,msnl.unist.smartpushscheduler,10310,0,1
1527485815655,msnl.unist.smartpushscheduler,10310,0,1
1527485815681,msnl.unist.smartpushscheduler,10310,0,1
1527485815700,msnl.unist.smartpushscheduler,10310,0,1
1527485820748,msnl.unist.smartpushscheduler,10310,0,1
1527485820751,msnl.unist.smartpushscheduler,10310,0,1
1527485821064,msnl.unist.smartpushscheduler,10310,0,1
1527485821684,msnl.unist.smartpushscheduler,10310,0,1
1527485821691,msnl.unist.smartpushscheduler,10310,0,1
1527485823926,msnl.unist.smartpushscheduler,10310,0,1
1527485824594,msnl.unist.smartpushscheduler,10310,0,1
1527485824683,msnl.unist.smartpushscheduler,10310,0,1
1527485825401,msnl.unist.smartpushscheduler,10310,0,1
1527485825425,msnl.unist.smartpushscheduler,10310,0,1
1527485825849,msnl.unist.smartpushscheduler,10310,0,1
1527485825879,msnl.unist.smartpushscheduler,10310,0,1
1527485825885,msnl.unist.smartpushscheduler,10310,0,1
1527485825890,msnl.unist.smartpushscheduler,10310,0,1
1527485826863,msnl.unist.smartpushscheduler,10310,0,1
1527485826872,msnl.unist.smartpushscheduler,10310,0,1
1527485826881,msnl.unist.smartpushscheduler,10310,0,1
1527485828069,msnl.unist.smartpushscheduler,10310,0,1
1527485829066,msnl.unist.smartpushscheduler,10310,0,1
1527485829086,msnl.unist.smartpushscheduler,10310,0,1
1527485829970,msnl.unist.smartpushscheduler,10310,0,1
1527485830062,msnl.unist.smartpushscheduler,10310,0,1
1527485830093,msnl.unist.smartpushscheduler,10310,0,1
1527485830372,msnl.unist.smartpushscheduler,10310,0,1
1527485830980,msnl.unist.smartpushscheduler,10310,0,1
1527485831066,msnl.unist.smartpushscheduler,10310,0,1
1527486031055,msnl.unist.smartpushscheduler,10310,0,1
1527486051006,msnl.unist.smartpushscheduler,10310,0,1
1527486128025,msnl.unist.smartpushscheduler,10310,0,1
1527486606245,kr.co.aladin.third_shop,10200,1,1
1527486853251,msnl.unist.smartpushscheduler,10310,0,1
1527488079534,msnl.unist.smartpushscheduler,10310,0,1
1527490402177,msnl.unist.smartpushscheduler,10310,0,1
1527490402186,msnl.unist.smartpushscheduler,10310,0,1
1527490422107,msnl.unist.smartpushscheduler,10310,0,1
1527491064791,com.ebay.kr.auction,10199,1,1
1527493264482,msnl.unist.smartpushscheduler,10310,0,1
1527494125880,msnl.unist.smartpushscheduler,10310,0,1
1527494131956,msnl.unist.smartpushscheduler,10310,0,1
1527494131970,msnl.unist.smartpushscheduler,10310,0,1
1527494135610,msnl.unist.smartpushscheduler,10310,0,1
1527494155564,msnl.unist.smartpushscheduler,10310,0,1
1527494155595,msnl.unist.smartpushscheduler,10310,0,1
1527494176595,msnl.unist.smartpushscheduler,10310,0,1
1527494794640,com.android.server.telecom,1000,1,1
1527494795124,msnl.unist.smartpushscheduler,10310,0,1
1527494953869,msnl.unist.smartpushscheduler,10310,0,1
1527494953888,msnl.unist.smartpushscheduler,10310,0,1
1527494953920,msnl.unist.smartpushscheduler,10310,0,1
1527494953933,msnl.unist.smartpushscheduler,10310,0,1
1527494953987,msnl.unist.smartpushscheduler,10310,0,1
1527494953995,msnl.unist.smartpushscheduler,10310,0,1
1527494953998,msnl.unist.smartpushscheduler,10310,0,1
1527494954006,msnl.unist.smartpushscheduler,10310,0,1
1527495005558,msnl.unist.smartpushscheduler,10310,0,1
1527495269239,msnl.unist.smartpushscheduler,10310,0,1
1527495274115,msnl.unist.smartpushscheduler,10310,0,1
1527495274452,msnl.unist.smartpushscheduler,10310,0,1
1527495276186,msnl.unist.smartpushscheduler,10310,0,1
1527495276545,msnl.unist.smartpushscheduler,10310,0,1
1527495276556,msnl.unist.smartpushscheduler,10310,0,1
1527495276574,msnl.unist.smartpushscheduler,10310,0,1
1527495276584,msnl.unist.smartpushscheduler,10310,0,1
1527495276595,msnl.unist.smartpushscheduler,10310,0,1
1527495276608,msnl.unist.smartpushscheduler,10310,0,1
1527495309097,msnl.unist.smartpushscheduler,10310,0,1
1527495340729,msnl.unist.smartpushscheduler,10310,0,1
1527495364988,msnl.unist.smartpushscheduler,10310,0,1
1527495521287,msnl.unist.smartpushscheduler,10310,0,1
1527495521298,msnl.unist.smartpushscheduler,10310,0,1
1527495521407,msnl.unist.smartpushscheduler,10310,0,1
1527495527739,msnl.unist.smartpushscheduler,10310,0,1
1527495542267,msnl.unist.smartpush,10311,1,1
1527495572327,msnl.unist.smartpush,10311,1,1
1527495574503,msnl.unist.smartpushscheduler,10310,0,1
1527495619490,msnl.unist.smartpush,10311,1,1
1527495619706,msnl.unist.smartpushscheduler,10310,0,1
1527495619800,msnl.unist.smartpushscheduler,10310,0,1
1527495640341,msnl.unist.smartpushscheduler,10310,0,1
1527495640374,msnl.unist.smartpushscheduler,10310,0,1
1527495662463,msnl.unist.smartpush,10311,1,1
1527495662518,msnl.unist.smartpush,10311,1,1
1527495690286,msnl.unist.smartpushscheduler,10310,0,1
1527495690294,msnl.unist.smartpushscheduler,10310,0,1
1527495692930,msnl.unist.smartpush,10311,1,1
1527495720050,msnl.unist.smartpush,10311,1,1
1527495766570,msnl.unist.smartpushscheduler,10310,0,1
1527495766754,msnl.unist.smartpushscheduler,10310,0,1
1527495768573,msnl.unist.smartpushscheduler,10310,0,1
1527495797348,msnl.unist.smartpushscheduler,10310,0,1
1527495802786,msnl.unist.smartpush,10311,1,1
1527495818437,msnl.unist.smartpushscheduler,10310,0,1
1527495832628,msnl.unist.smartpush,10311,1,1
1527495848669,msnl.unist.smartpushscheduler,10310,0,1
1527495856255,msnl.unist.smartpush,10311,1,1
1527495865682,msnl.unist.smartpush,10311,1,1
1527495870093,msnl.unist.smartpushscheduler,10310,0,1
1527495879707,msnl.unist.smartpush,10311,1,1
1527495897445,msnl.unist.smartpush,10311,1,1
1527495899243,msnl.unist.smartpushscheduler,10310,0,1
1527495917758,msnl.unist.smartpushscheduler,10310,0,1
1527495939202,msnl.unist.smartpushscheduler,10310,0,1
1527495968171,msnl.unist.smartpushscheduler,10310,0,1
1527495988512,msnl.unist.smartpushscheduler,10310,0,1
1527496009571,msnl.unist.smartpushscheduler,10310,0,1
1527496018133,msnl.unist.smartpush,10311,1,1
1527496041594,msnl.unist.smartpushscheduler,10310,0,1
1527496050500,msnl.unist.smartpush,10311,1,1
1527496060323,msnl.unist.smartpushscheduler,10310,0,1
1527496060896,msnl.unist.smartpush,10311,1,1
1527496089208,msnl.unist.smartpush,10311,1,1
1527496090019,msnl.unist.smartpushscheduler,10310,0,1
1527496093091,msnl.unist.smartpush,10311,1,1
1527496110538,msnl.unist.smartpushscheduler,10310,0,1
1527496123732,msnl.unist.smartpush,10311,1,1
1527496135493,msnl.unist.smartpush,10311,1,1
1527496140423,msnl.unist.smartpushscheduler,10310,0,1
1527496160405,msnl.unist.smartpushscheduler,10310,0,1
1527496170090,msnl.unist.smartpush,10311,1,1
1527496179311,msnl.unist.smartpush,10311,1,1
1527496185071,msnl.unist.smartpush,10311,1,1
1527496191898,msnl.unist.smartpushscheduler,10310,0,1
1527496209921,msnl.unist.smartpushscheduler,10310,0,1
1527496211805,msnl.unist.smartpush,10311,1,1
1527496241203,msnl.unist.smartpushscheduler,10310,0,1
1527496261000,msnl.unist.smartpushscheduler,10310,0,1
1527496271079,msnl.unist.smartpush,10311,1,1
1527496282238,msnl.unist.smartpushscheduler,10310,0,1
1527496282788,msnl.unist.smartpush,10311,1,1
1527496289416,msnl.unist.smartpush,10311,1,1
1527496301714,msnl.unist.smartpush,10311,1,1
1527496310487,msnl.unist.smartpushscheduler,10310,0,1
1527496330652,msnl.unist.smartpushscheduler,10310,0,1
1527496333523,msnl.unist.smartpush,10311,1,1
1527496361596,msnl.unist.smartpushscheduler,10310,0,1
1527496383188,msnl.unist.smartpushscheduler,10310,0,1
1527496403348,msnl.unist.smartpushscheduler,10310,0,1
1527496431405,msnl.unist.smartpushscheduler,10310,0,1
1527496451040,msnl.unist.smartpushscheduler,10310,0,1
1527496482186,msnl.unist.smartpushscheduler,10310,0,1
1527496502845,msnl.unist.smartpushscheduler,10310,0,1
1527496532568,msnl.unist.smartpushscheduler,10310,0,1
1527496561145,msnl.unist.smartpushscheduler,10310,0,1
1527496582052,msnl.unist.smartpushscheduler,10310,0,1
1527496602213,msnl.unist.smartpushscheduler,10310,0,1
1527496622161,msnl.unist.smartpushscheduler,10310,0,1
1527496652205,msnl.unist.smartpushscheduler,10310,0,1
1527496682435,msnl.unist.smartpushscheduler,10310,0,1
1527496702497,msnl.unist.smartpushscheduler,10310,0,1
1527496702587,msnl.unist.smartpushscheduler,10310,0,1
1527496710921,msnl.unist.smartpushscheduler,10310,0,1
1527496726201,msnl.unist.smartpushscheduler,10310,0,1
1527496726409,msnl.unist.smartpushscheduler,10310,0,1
1527496762743,msnl.unist.smartpushscheduler,10310,0,1
1527496774430,msnl.unist.smartpushscheduler,10310,0,1
1527496820863,msnl.unist.smartpushscheduler,10310,0,1
1527496823706,msnl.unist.smartpushscheduler,10310,0,1
1527496844225,msnl.unist.smartpushscheduler,10310,0,1
1527496865125,msnl.unist.smartpushscheduler,10310,0,1
1527496873565,msnl.unist.smartpushscheduler,10310,0,1
1527496898064,msnl.unist.smartpushscheduler,10310,0,1
1527496919159,msnl.unist.smartpushscheduler,10310,0,1
1527496927398,msnl.unist.smartpushscheduler,10310,0,1
1527496938911,msnl.unist.smartpushscheduler,10310,0,1
1527496947180,msnl.unist.smartpushscheduler,10310,0,1
1527496975443,msnl.unist.smartpushscheduler,10310,0,1
1527496997212,msnl.unist.smartpushscheduler,10310,0,1
1527497014480,msnl.unist.smartpushscheduler,10310,0,1
1527497046164,msnl.unist.smartpushscheduler,10310,0,1
1527497066140,msnl.unist.smartpushscheduler,10310,0,1
1527497096358,msnl.unist.smartpushscheduler,10310,0,1
1527497114729,msnl.unist.smartpushscheduler,10310,0,1
1527497116685,msnl.unist.smartpushscheduler,10310,0,1
1527497145305,msnl.unist.smartpushscheduler,10310,0,1
1527497165823,msnl.unist.smartpushscheduler,10310,0,1
1527497186364,msnl.unist.smartpushscheduler,10310,0,1
1527497216570,msnl.unist.smartpushscheduler,10310,0,1
1527497453497,msnl.unist.smartpushscheduler,10310,0,1
1527497454640,msnl.unist.smartpushscheduler,10310,0,1
1527497455569,msnl.unist.smartpushscheduler,10310,0,1
1527497455577,msnl.unist.smartpushscheduler,10310,0,1
1527497455644,msnl.unist.smartpushscheduler,10310,0,1
1527497455771,msnl.unist.smartpushscheduler,10310,0,1
1527497487374,msnl.unist.smartpushscheduler,10310,0,1
1527497506322,msnl.unist.smartpushscheduler,10310,0,1
1527497507119,msnl.unist.smartpushscheduler,10310,0,1
1527497507160,msnl.unist.smartpushscheduler,10310,0,1
1527497635804,msnl.unist.smartpushscheduler,10310,0,1
1527498030605,com.nhn.android.music,10210,1,0
1527498031119,com.nhn.android.music,10210,1,0
1527498198861,com.blinkslabs.blinkist.android,10305,1,0
1527498198977,com.blinkslabs.blinkist.android,10305,1,0
1527498232140,android,1000,1,0
1527498232183,com.blinkslabs.blinkist.android,10305,1,0
1527498289042,kr.co.rinasoft.howuse,10251,1,0
1527498469249,com.nhn.android.music,10210,1,0
1527498469900,com.nhn.android.music,10210,1,0
1527498487693,com.blinkslabs.blinkist.android,10305,1,0
1527498660295,kr.co.rinasoft.howuse,10251,1,0
1527498845688,com.nhn.android.music,10210,1,0
1527498851299,com.nhn.android.music,10210,1,0
1527499269250,com.nhn.android.music,10210,1,0
1527499274754,com.nhn.android.music,10210,1,0
1527499692654,com.nhn.android.music,10210,1,0
1527499693200,com.nhn.android.music,10210,1,0
1527499783557,com.kakao.talk,10194,1,0
1527499794081,kr.co.rinasoft.howuse,10251,1,0
1527499800058,com.kakao.talk,10194,1,0
1527499816707,com.kakao.talk,10194,1,0
1527499855767,kr.co.rinasoft.howuse,10251,1,0
1527499864942,com.kakao.talk,10194,1,0
1527499865069,com.kakao.talk,10194,1,0
1527499866090,android,1000,1,0
1527499866960,com.kakao.talk,10194,1,0
1527499867651,com.kakao.talk,10194,1,0
1527499875961,com.kakao.talk,10194,1,0
1527499875988,com.kakao.talk,10194,1,0
1527499876392,com.kakao.talk,10194,1,0
1527499901988,com.kakao.talk,10194,1,0
1527499909686,com.kakao.talk,10194,1,0
1527499917669,kr.co.rinasoft.howuse,10251,1,0
1527499918536,com.kakao.talk,10194,1,0
1527499919595,com.kakao.talk,10194,1,0
1527499919647,com.kakao.talk,10194,1,0
1527499920070,com.kakao.talk,10194,1,0
1527499943978,com.kakao.talk,10194,1,0
1527499948147,com.kakao.talk,10194,1,0
1527499950258,com.kakao.talk,10194,1,0
1527499966347,com.kakao.talk,10194,1,0
1527499970297,gogolook.callgogolook2,10287,1,0
1527499970596,com.nhn.android.music,10210,1,0
1527499971543,com.samsung.android.incallui,1001,1,0
1527499971605,com.samsung.android.incallui,1001,1,0
1527499971688,com.samsung.android.incallui,1001,1,0
1527499971732,com.samsung.android.incallui,1001,1,0
1527499971883,com.samsung.android.incallui,1001,1,0
1527499975249,com.samsung.android.incallui,1001,1,0
1527499975661,com.samsung.android.incallui,1001,1,0
1527499975708,com.samsung.android.incallui,1001,1,0
1527499975868,com.samsung.android.incallui,1001,1,0
1527499976069,com.samsung.android.incallui,1001,1,0
1527499976394,com.samsung.android.incallui,1001,1,0
1527499979332,kr.co.rinasoft.howuse,10251,1,0
1527499983303,com.samsung.android.incallui,1001,1,0
1527499984348,com.kakao.talk,10194,1,0
1527499996039,com.samsung.android.incallui,1001,1,0
1527499996352,com.samsung.android.incallui,1001,1,0
1527499996376,gogolook.callgogolook2,10287,1,0
1527499996771,com.samsung.android.incallui,1001,1,0
1527499997918,com.nhn.android.music,10210,1,0
1527500026540,com.nhn.android.music,10210,1,0
1527500027440,com.nhn.android.music,10210,1,0
1527500040951,kr.co.rinasoft.howuse,10251,1,0
1527500046047,com.kakao.talk,10194,1,0
1527500051507,com.kakao.talk,10194,1,0
1527500070597,com.kakao.talk,10194,1,0
1527500083531,com.kakao.talk,10194,1,0
1527500084940,com.kakao.talk,10194,1,0
1527500090941,com.kakao.talk,10194,1,0
1527500099631,com.kakao.talk,10194,1,0
1527500103598,com.kakao.talk,10194,1,0
1527500103755,com.kakao.talk,10194,1,0
1527500108319,com.kakao.talk,10194,1,0
1527500112273,com.kakao.talk,10194,1,0
1527500114384,com.kakao.talk,10194,1,0
1527500116252,com.kakao.talk,10194,1,0
1527500119363,com.kakao.talk,10194,1,0
1527500122510,com.google.android.apps.maps,10153,1,0
1527500123210,com.kakao.talk,10194,1,0
1527500125776,com.kakao.talk,10194,1,0
1527500128220,com.kakao.talk,10194,1,0
1527500133453,com.kakao.talk,10194,1,0
1527500144820,com.kakao.talk,10194,1,0
1527500150543,com.kakao.talk,10194,1,0
1527500154576,com.kakao.talk,10194,1,0
1527500159519,com.kakao.talk,10194,1,0
1527500195950,com.kakao.talk,10194,1,0
1527500205135,com.kakao.talk,10194,1,0
1527500210054,com.kakao.talk,10194,1,0
1527500220347,com.kakao.talk,10194,1,0
1527500227236,com.kakao.talk,10194,1,0
1527500231124,com.kakao.talk,10194,1,0
1527500232313,com.kakao.talk,10194,1,0
1527500235154,com.kakao.talk,10194,1,0
1527500235258,com.kakao.talk,10194,1,0
1527500251328,com.kakao.talk,10194,1,0
1527500759308,com.nhn.android.music,10210,1,0
1527500759871,com.nhn.android.music,10210,1,0
1527501233001,com.nhn.android.music,10210,1,0
1527501233429,com.nhn.android.music,10210,1,0
1527501577385,com.kakao.talk,10194,1,0
1527501581666,com.kakao.talk,10194,1,0
1527501581688,com.kakao.talk,10194,1,0
1527501582123,com.kakao.talk,10194,1,0
