time,posttime,package,uid,type,schedulingon
1527426517393,1527426010938,kr.co.rinasoft.howuse,10251,0,0
1527426517398,1527424294522,com.wr.alrim,10197,0,0
1527426517398,[phone],com.wr.alrim,10197,0,0
[phone],[phone],com.sirma.mobile.bible.android,10204,0,0
[phone],[phone],flipboard.boxer.app,10118,0,0
1527426517400,1527379250773,com.saltybright.android.verse,10293,0,0
1527426517401,1527426405145,kr.co.rinasoft.howuse,10251,0,0
1527426517401,1527426477282,com.android.systemui,10007,0,0
1527426517402,1527426025049,android,1000,0,0
1527426591499,1527426558912,com.sec.android.app.samsungapps,10025,1,0
1527426669798,1527426010938,kr.co.rinasoft.howuse,10251,0,0
1527426669801,1527424294522,com.wr.alrim,10197,0,0
1527426669801,1527421538650,com.wr.alrim,10197,0,0
1527426669802,1527426588283,com.sec.android.app.samsungapps,10025,0,0
[phone],[phone],com.sirma.mobile.bible.android,10204,0,0
[phone],[phone],flipboard.boxer.app,10118,0,0
1527426669806,1527379250773,com.saltybright.android.verse,10293,0,0
1527426669807,1527426550627,kr.co.rinasoft.howuse,10251,0,0
1527426669807,1527426658233,com.android.systemui,10007,0,0
1527426669808,1527426025049,android,1000,0,0
1527426686398,[phone],flipboard.boxer.app,10118,1,0
[phone],[phone],com.sirma.mobile.bible.android,10204,1,0
[phone],[phone],com.sec.android.app.samsungapps,10025,1,0
1527426686482,1527421538650,com.wr.alrim,10197,1,0
1527426686504,1527424294522,com.wr.alrim,10197,1,0
1527426686523,1527426010938,kr.co.rinasoft.howuse,10251,1,0
1527426832546,1527426802843,com.google.android.gm,10125,0,0
1527426832547,1527426802886,com.google.android.gm,10125,0,0
1527426832548,1527379250773,com.saltybright.android.verse,10293,0,0
1527426832549,1527426704729,kr.co.rinasoft.howuse,10251,0,0
1527426832551,1527426819130,com.android.systemui,10007,0,0
1527426832552,1527426025049,android,1000,0,0
1527426854069,1527426802843,com.google.android.gm,10125,0,0
1527426854070,1527426802886,com.google.android.gm,10125,0,0
1527426854070,1527379250773,com.saltybright.android.verse,10293,0,0
1527426854071,1527426704729,kr.co.rinasoft.howuse,10251,0,0
1527426854073,1527426850020,com.android.systemui,10007,0,0
1527426854075,1527426025049,android,1000,0,0
1527426875498,1527426802886,com.google.android.gm,10125,1,0
1527426875887,1527426802843,com.google.android.gm,10125,1,0
1527426899478,1527379250773,com.saltybright.android.verse,10293,0,0
1527426899479,1527426896544,kr.co.rinasoft.howuse,10251,0,0
1527426899480,1527426850020,com.android.systemui,10007,0,0
1527426899481,1527426025049,android,1000,0,0
1527426903430,1527379250773,com.saltybright.android.verse,10293,0,0
1527426903432,1527426896544,kr.co.rinasoft.howuse,10251,0,0
1527426903434,1527426899536,com.android.systemui,10007,0,0
1527426903437,1527426025049,android,1000,0,0
1527426946237,1527379250773,com.saltybright.android.verse,10293,0,0
1527426946239,1527426896544,kr.co.rinasoft.howuse,10251,0,0
1527426946240,1527426929798,com.android.systemui,10007,0,0
1527426946241,1527426025049,android,1000,0,0
1527426992259,1527426980353,com.google.android.gm,10125,0,0
1527426992260,1527426980367,com.google.android.gm,10125,0,0
1527426992261,1527379250773,com.saltybright.android.verse,10293,0,0
1527426992262,1527426896544,kr.co.rinasoft.howuse,10251,0,0
1527426992263,1527426990070,com.android.systemui,10007,0,0
1527426992263,1527426025049,android,1000,0,0
1527426996053,1527426980353,com.google.android.gm,10125,1,0
1527426996074,1527426980367,com.google.android.gm,10125,1,0
1527427057155,1527379250773,com.saltybright.android.verse,10293,0,0
1527427057156,1527426993185,kr.co.rinasoft.howuse,10251,0,0
1527427057157,1527427050419,com.android.systemui,10007,0,0
1527427057158,1527426025049,android,1000,0,0
1527427157938,1527427149600,com.facebook.katana,10275,0,0
1527427157940,1527379250773,com.saltybright.android.verse,10293,0,0
1527427157941,1527426993185,kr.co.rinasoft.howuse,10251,0,0
1527427157942,1527427140944,com.android.systemui,10007,0,0
1527427157943,1527426025049,android,1000,0,0
1527427164326,1527427159860,com.google.android.gm,10125,0,0
1527427164328,1527427149600,com.facebook.katana,10275,0,0
1527427164329,1527427159878,com.google.android.gm,10125,0,0
1527427164332,1527379250773,com.saltybright.android.verse,10293,0,0
1527427164333,1527427158877,kr.co.rinasoft.howuse,10251,0,0
1527427164335,1527427140944,com.android.systemui,10007,0,0
1527427164336,1527426025049,android,1000,0,0
1527427177254,1527427159878,com.google.android.gm,10125,1,0
1527427177315,1527427159860,com.google.android.gm,10125,1,0
1527427177343,1527427149600,com.facebook.katana,10275,1,0
1527427271177,1527427265625,com.facebook.orca,10292,0,0
1527427271178,1527379250773,com.saltybright.android.verse,10293,0,0
1527427271179,1527427222032,kr.co.rinasoft.howuse,10251,0,0
1527427271180,1527427241550,com.android.systemui,10007,0,0
1527427271180,1527426025049,android,1000,0,0
1527427271181,1527427264630,com.facebook.orca,10292,0,0
1527427274886,1527427265625,com.facebook.orca,10292,0,0
1527427274887,1527379250773,com.saltybright.android.verse,10293,0,0
1527427274888,1527427222032,kr.co.rinasoft.howuse,10251,0,0
1527427274889,1527427271653,com.android.systemui,10007,0,0
1527427274890,1527426025049,android,1000,0,0
1527427274890,1527427264630,com.facebook.orca,10292,0,0
1527427280056,1527427265625,com.facebook.orca,10292,0,0
1527427280057,1527379250773,com.saltybright.android.verse,10293,0,0
1527427280058,1527427222032,kr.co.rinasoft.howuse,10251,0,0
1527427280059,1527427271653,com.android.systemui,10007,0,0
1527427280060,1527426025049,android,1000,0,0
1527427280061,1527427264630,com.facebook.orca,10292,0,0
1527427283090,1527427265625,com.facebook.orca,10292,0,0
1527427283091,1527379250773,com.saltybright.android.verse,10293,0,0
1527427283091,1527427222032,kr.co.rinasoft.howuse,10251,0,0
1527427283092,1527427271653,com.android.systemui,10007,0,0
1527427283092,1527426025049,android,1000,0,0
1527427283093,1527427264630,com.facebook.orca,10292,0,0
1527427285893,1527427265625,com.facebook.orca,10292,0,0
1527427285895,1527379250773,com.saltybright.android.verse,10293,0,0
1527427285896,1527427284380,kr.co.rinasoft.howuse,10251,0,0
1527427285897,1527427271653,com.android.systemui,10007,0,0
1527427285898,1527426025049,android,1000,0,0
1527427285899,1527427264630,com.facebook.orca,10292,0,0
1527427288585,1527427265625,com.facebook.orca,10292,0,0
1527427288586,1527379250773,com.saltybright.android.verse,10293,0,0
1527427288587,1527427284380,kr.co.rinasoft.howuse,10251,0,0
1527427288588,1527427271653,com.android.systemui,10007,0,0
1527427288589,1527426025049,android,1000,0,0
1527427288589,1527427264630,com.facebook.orca,10292,0,0
1527427291099,1527427265625,com.facebook.orca,10292,0,0
1527427291100,1527379250773,com.saltybright.android.verse,10293,0,0
1527427291101,1527427284380,kr.co.rinasoft.howuse,10251,0,0
1527427291102,1527427271653,com.android.systemui,10007,0,0
1527427291103,1527426025049,android,1000,0,0
1527427291104,1527427264630,com.facebook.orca,10292,0,0
1527427294261,1527427265625,com.facebook.orca,10292,0,0
1527427294262,1527379250773,com.saltybright.android.verse,10293,0,0
1527427294263,1527427284380,kr.co.rinasoft.howuse,10251,0,0
1527427294263,1527427271653,com.android.systemui,10007,0,0
1527427294264,1527426025049,android,1000,0,0
1527427294265,1527427264630,com.facebook.orca,10292,0,0
1527427297156,1527427265625,com.facebook.orca,10292,0,0
1527427297157,1527379250773,com.saltybright.android.verse,10293,0,0
1527427297158,1527427284380,kr.co.rinasoft.howuse,10251,0,0
1527427297159,1527427271653,com.android.systemui,10007,0,0
1527427297160,1527426025049,android,1000,0,0
1527427297161,1527427264630,com.facebook.orca,10292,0,0
1527427300007,1527427265625,com.facebook.orca,10292,0,0
1527427300009,1527379250773,com.saltybright.android.verse,10293,0,0
1527427300009,1527427284380,kr.co.rinasoft.howuse,10251,0,0
1527427300010,1527427271653,com.android.systemui,10007,0,0
1527427300011,1527426025049,android,1000,0,0
1527427300012,1527427264630,com.facebook.orca,10292,0,0
1527427323325,1527427265625,com.facebook.orca,10292,0,0
1527427323326,1527379250773,com.saltybright.android.verse,10293,0,0
1527427323327,1527427284380,kr.co.rinasoft.howuse,10251,0,0
1527427323328,1527427321977,com.android.systemui,10007,0,0
1527427323329,1527426025049,android,1000,0,0
1527427323330,1527427264630,com.facebook.orca,10292,0,0
1527427324440,1527427265625,com.facebook.orca,10292,1,0
1527427334654,1527427331540,com.facebook.orca,10292,0,0
1527427334655,1527379250773,com.saltybright.android.verse,10293,0,0
1527427334656,1527427284380,kr.co.rinasoft.howuse,10251,0,0
1527427334657,1527427321977,com.android.systemui,10007,0,0
1527427334658,1527426025049,android,1000,0,0
1527427334659,1527427264630,com.facebook.orca,10292,0,0
1527427406568,1527427354684,com.facebook.orca,10292,0,0
1527427406569,1527379250773,com.saltybright.android.verse,10293,0,0
1527427406569,1527427369003,kr.co.rinasoft.howuse,10251,0,0
1527427406570,1527427382397,com.android.systemui,10007,0,0
1527427406570,1527426025049,android,1000,0,0
1527427406571,1527427264630,com.facebook.orca,10292,0,0
1527427497622,1527427354684,com.facebook.orca,10292,0,0
1527427497623,1527379250773,com.saltybright.android.verse,10293,0,0
1527427497624,1527427453928,kr.co.rinasoft.howuse,10251,0,0
1527427497625,1527427483001,com.android.systemui,10007,0,0
1527427497626,1527426025049,android,1000,0,0
1527427497632,1527427264630,com.facebook.orca,10292,0,0
1527427525835,1527427354684,com.facebook.orca,10292,1,0
1527427691422,1527379250773,com.saltybright.android.verse,10293,0,0
1527427691424,1527427519711,kr.co.rinasoft.howuse,10251,0,0
1527427691425,1527427674127,com.android.systemui,10007,0,0
1527427691426,1527426025049,android,1000,0,0
1527427691427,1527427264630,com.facebook.orca,10292,0,0
1527428347059,1527427914456,com.google.android.gm,10125,0,0
1527428347061,1527427914484,com.google.android.gm,10125,0,0
1527428347062,1527379250773,com.saltybright.android.verse,10293,0,0
1527428347062,1527427519711,kr.co.rinasoft.howuse,10251,0,0
1527428347063,1527428327979,com.android.systemui,10007,0,0
1527428347063,1527426025049,android,1000,0,0
1527428347064,1527427264630,com.facebook.orca,10292,0,0
1527428350229,1527427914456,com.google.android.gm,10125,1,0
1527428350237,1527427914484,com.google.android.gm,10125,1,0
1527428484836,1527379250773,com.saltybright.android.verse,10293,0,0
1527428484837,1527428356070,kr.co.rinasoft.howuse,10251,0,0
1527428484837,1527428478871,com.android.systemui,10007,0,0
1527428484838,1527426025049,android,1000,0,0
1527428484840,1527427264630,com.facebook.orca,10292,0,0
1527428489397,1527428489133,com.facebook.orca,10292,1,0
1527428557955,1527428557794,com.kakao.talk,10194,0,0
1527428557959,1527379250773,com.saltybright.android.verse,10293,0,0
1527428557961,1527428356070,kr.co.rinasoft.howuse,10251,0,0
1527428557962,1527428539202,com.android.systemui,10007,0,0
1527428557962,1527426025049,android,1000,0,0
1527428568969,1527428557794,com.kakao.talk,10194,0,0
1527428568970,1527379250773,com.saltybright.android.verse,10293,0,0
1527428568971,1527428561819,kr.co.rinasoft.howuse,10251,0,0
1527428568973,1527428559270,com.android.systemui,10007,0,0
1527428568973,1527426025049,android,1000,0,0
1527428569942,1527428557794,com.kakao.talk,10194,1,0
1527428766174,1527379250773,com.saltybright.android.verse,10293,0,0
1527428766175,1527428561819,kr.co.rinasoft.howuse,10251,0,0
1527428766176,1527428760453,com.android.systemui,10007,0,0
1527428766178,1527426025049,android,1000,0,0
1527428845152,1527428845079,gogolook.callgogolook2,10287,1,0
1527428846762,1527428846326,com.samsung.android.incallui,1001,0,0
1527428846765,1527379250773,com.saltybright.android.verse,10293,0,0
1527428846766,1527428767139,kr.co.rinasoft.howuse,10251,0,0
1527428846767,1527428840946,com.android.systemui,10007,0,0
1527428846768,1527426025049,android,1000,0,0
1527428851177,1527428850673,gogolook.callgogolook2,10287,1,0
1527428851216,1527428847446,com.samsung.android.incallui,1001,1,0
1527428903778,1527428903549,com.samsung.android.incallui,1001,0,0
1527428903779,1527379250773,com.saltybright.android.verse,10293,0,0
1527428903779,1527428767139,kr.co.rinasoft.howuse,10251,0,0
1527428903780,1527428881208,com.android.systemui,10007,0,0
1527428903780,1527426025049,android,1000,0,0
1527428904714,1527428904449,com.samsung.android.incallui,1001,1,0
1527428904759,1527428904622,gogolook.callgogolook2,10287,1,0
1527429024536,1527429021008,com.google.android.gm,10125,0,0
1527429024537,1527429021034,com.google.android.gm,10125,0,0
1527429024539,1527428905079,com.samsung.android.incallui,1001,0,0
1527429024540,1527379250773,com.saltybright.android.verse,10293,0,0
1527429024541,1527428767139,kr.co.rinasoft.howuse,10251,0,0
1527429024541,1527429012022,com.android.systemui,10007,0,0
1527429024542,1527426025049,android,1000,0,0
1527429126245,1527429021008,com.google.android.gm,10125,0,0
1527429126246,1527429021034,com.google.android.gm,10125,0,0
1527429126247,1527428905079,com.samsung.android.incallui,1001,0,0
1527429126248,1527379250773,com.saltybright.android.verse,10293,0,0
1527429126248,1527428767139,kr.co.rinasoft.howuse,10251,0,0
1527429126249,1527429122688,com.android.systemui,10007,0,0
1527429126249,1527426025049,android,1000,0,0
1527429475656,1527429021008,com.google.android.gm,10125,0,0
1527429475656,1527429021034,com.google.android.gm,10125,0,0
1527429475657,1527428905079,com.samsung.android.incallui,1001,0,0
1527429475659,1527379250773,com.saltybright.android.verse,10293,0,0
1527429475660,1527429154662,kr.co.rinasoft.howuse,10251,0,0
1527429475661,1527429474784,com.android.systemui,10007,0,0
1527429475661,1527426025049,android,1000,0,0
1527429497334,1527429497296,com.blinkslabs.blinkist.android,10305,1,0
1527429550602,1527429474784,com.android.systemui,10007,1,0
1527429551126,1527429021008,com.google.android.gm,10125,0,0
1527429551127,1527429021034,com.google.android.gm,10125,0,0
1527429551127,1527428905079,com.samsung.android.incallui,1001,0,0
1527429551128,1527379250773,com.saltybright.android.verse,10293,0,0
1527429551129,1527429517825,kr.co.rinasoft.howuse,10251,0,0
1527429551131,1527426025049,android,1000,0,0
1527429551675,1527426025049,android,1000,1,0
1527429826707,1527429826577,com.blinkslabs.blinkist.android,10305,1,0
1527429827981,1527429827825,com.blinkslabs.blinkist.android,10305,1,0
1527429974610,1527429974298,com.blinkslabs.blinkist.android,10305,1,0
1527430019374,1527429021008,com.google.android.gm,10125,0,0
1527430019405,1527429021034,com.google.android.gm,10125,0,0
1527430019413,1527428905079,com.samsung.android.incallui,1001,0,0
1527430019420,1527379250773,com.saltybright.android.verse,10293,0,0
1527430019425,1527429517825,kr.co.rinasoft.howuse,10251,0,0
1527430094121,1527429021008,com.google.android.gm,10125,0,0
1527430094124,1527429021034,com.google.android.gm,10125,0,0
1527430094125,1527428905079,com.samsung.android.incallui,1001,0,0
1527430094126,1527379250773,com.saltybright.android.verse,10293,0,0
1527430094126,1527429517825,kr.co.rinasoft.howuse,10251,0,0
1527430470834,1527430470720,com.blinkslabs.blinkist.android,10305,1,0
1527430471669,1527430471603,com.blinkslabs.blinkist.android,10305,1,0
1527430653202,1527430653137,com.blinkslabs.blinkist.android,10305,1,0
1527431218051,1527431037409,com.nhn.android.band,10209,0,0
1527431218055,1527431037386,com.nhn.android.band,10209,0,0
1527431218057,1527429021008,com.google.android.gm,10125,0,0
1527431218059,1527429021034,com.google.android.gm,10125,0,0
1527431218062,1527431133845,com.kakao.talk,10194,0,0
1527431218063,1527428905079,com.samsung.android.incallui,1001,0,0
1527431218064,1527379250773,com.saltybright.android.verse,10293,0,0
1527431218065,1527429517825,kr.co.rinasoft.howuse,10251,0,0
1527431219505,1527429021008,com.google.android.gm,10125,1,0
1527431219526,1527429021034,com.google.android.gm,10125,1,0
1527434779981,1527434361771,com.facebook.katana,10275,0,0
1527434779984,1527431037409,com.nhn.android.band,10209,0,0
1527434779987,1527431037386,com.nhn.android.band,10209,0,0
1527434779989,1527431133845,com.kakao.talk,10194,0,0
1527434779991,1527428905079,com.samsung.android.incallui,1001,0,0
1527434779992,1527379250773,com.saltybright.android.verse,10293,0,0
1527434779993,1527434779953,kr.co.rinasoft.howuse,10251,0,0
1527434785164,1527434361771,com.facebook.katana,10275,0,0
1527434785167,1527431037409,com.nhn.android.band,10209,0,0
1527434785168,1527431037386,com.nhn.android.band,10209,0,0
1527434785169,1527431133845,com.kakao.talk,10194,0,0
1527434785170,1527428905079,com.samsung.android.incallui,1001,0,0
1527434785171,1527379250773,com.saltybright.android.verse,10293,0,0
1527434785172,1527434779953,kr.co.rinasoft.howuse,10251,0,0
1527437430376,1527434361771,com.facebook.katana,10275,0,0
1527437430379,1527431037409,com.nhn.android.band,10209,0,0
1527437430380,1527431037386,com.nhn.android.band,10209,0,0
1527437430388,1527431133845,com.kakao.talk,10194,0,0
1527437430390,1527428905079,com.samsung.android.incallui,1001,0,0
1527437430391,1527379250773,com.saltybright.android.verse,10293,0,0
1527437430392,1527434779953,kr.co.rinasoft.howuse,10251,0,0
1527437536660,1527434361771,com.facebook.katana,10275,0,0
1527437536663,1527431037409,com.nhn.android.band,10209,0,0
1527437536663,1527431037386,com.nhn.android.band,10209,0,0
1527437536664,1527431133845,com.kakao.talk,10194,0,0
1527437536665,1527428905079,com.samsung.android.incallui,1001,0,0
1527437536665,1527379250773,com.saltybright.android.verse,10293,0,0
1527437536666,1527437504433,kr.co.rinasoft.howuse,10251,0,0
1527442029820,1527434361771,com.facebook.katana,10275,0,0
1527442029834,1527431037409,com.nhn.android.band,10209,0,0
1527442029835,1527431037386,com.nhn.android.band,10209,0,0
1527442029837,1527431133845,com.kakao.talk,10194,0,0
1527442029840,1527438355942,com.instagram.android,10285,0,0
1527442029841,1527428905079,com.samsung.android.incallui,1001,0,0
1527442029842,1527379250773,com.saltybright.android.verse,10293,0,0
1527442029843,1527442019665,kr.co.rinasoft.howuse,10251,0,0
1527442205519,1527434361771,com.facebook.katana,10275,0,0
1527442205525,1527431037409,com.nhn.android.band,10209,0,0
1527442205527,1527431037386,com.nhn.android.band,10209,0,0
1527442205527,1527431133845,com.kakao.talk,10194,0,0
1527442205528,1527438355942,com.instagram.android,10285,0,0
1527442205531,1527428905079,com.samsung.android.incallui,1001,0,0
1527442205532,1527379250773,com.saltybright.android.verse,10293,0,0
1527442205533,1527442150989,kr.co.rinasoft.howuse,10251,0,0
1527442265390,1527442264691,com.android.providers.downloads,10028,1,0
1527442329371,1527442282108,com.android.vending,10040,1,0
1527442856724,1527438355942,com.instagram.android,10285,1,0
1527446553224,1527446483300,com.sec.android.app.samsungapps,10025,1,1
1527446636090,1527446553963,com.sec.android.app.samsungapps,10025,1,1
1527446730664,1527446650448,com.sec.android.app.samsungapps,10025,1,1
1527446731228,1527446548859,com.sec.android.app.samsungapps,10025,1,1
1527446731364,1527446633344,com.sec.android.app.samsungapps,10025,1,1
1527446731404,1527446728999,com.sec.android.app.samsungapps,10025,1,1
1527458404239,1527434361771,com.facebook.katana,10275,0,1
1527458404244,1527446675693,com.sec.android.daemonapp,10150,0,1
1527458404245,1527431037409,com.nhn.android.band,10209,0,1
1527458404246,1527431037386,com.nhn.android.band,10209,0,1
1527458404246,1527431133845,com.kakao.talk,10194,0,1
1527458404247,1527458401158,com.sec.android.app.clockpackage,10176,0,1
1527458404247,1527446525871,com.google.android.apps.photos,10158,0,1
1527458404248,1527428905079,com.samsung.android.incallui,1001,0,1
1527458404248,1527379250773,com.saltybright.android.verse,10293,0,1
1527458404249,1527442327077,com.android.vending,10040,0,1
1527458404249,1527458402310,msnl.unist.smartpushscheduler,10310,0,1
1527458404250,1527442150989,kr.co.rinasoft.howuse,10251,0,1
1527458425878,1527458401158,com.sec.android.app.clockpackage,10176,1,1
1527460202354,1527434361771,com.facebook.katana,10275,0,1
1527460202359,1527446675693,com.sec.android.daemonapp,10150,0,1
1527460202360,1527431037409,com.nhn.android.band,10209,0,1
1527460202361,1527431037386,com.nhn.android.band,10209,0,1
1527460202362,1527431133845,com.kakao.talk,10194,0,1
1527460202362,1527460201002,com.sec.android.app.clockpackage,10176,0,1
1527460202363,1527446525871,com.google.android.apps.photos,10158,0,1
1527460202364,1527428905079,com.samsung.android.incallui,1001,0,1
1527460202365,1527379250773,com.saltybright.android.verse,10293,0,1
1527460202365,1527442327077,com.android.vending,10040,0,1
1527460202366,1527458407362,kr.co.rinasoft.howuse,10251,0,1
1527460202368,1527460201886,msnl.unist.smartpushscheduler,10310,0,1
1527460269621,1527460201002,com.sec.android.app.clockpackage,10176,1,1
1527460501006,1527460269656,com.sec.android.app.clockpackage,10176,1,1
1527460503364,1527434361771,com.facebook.katana,10275,0,1
1527460503365,1527446675693,com.sec.android.daemonapp,10150,0,1
1527460503366,1527431037409,com.nhn.android.band,10209,0,1
1527460503367,1527431037386,com.nhn.android.band,10209,0,1
1527460503369,1527431133845,com.kakao.talk,10194,0,1
1527460503369,1527460500993,com.sec.android.app.clockpackage,10176,0,1
1527460503370,1527446525871,com.google.android.apps.photos,10158,0,1
1527460503371,1527428905079,com.samsung.android.incallui,1001,0,1
1527460503372,1527379250773,com.saltybright.android.verse,10293,0,1
1527460503373,1527442327077,com.android.vending,10040,0,1
1527460503373,1527460300480,kr.co.rinasoft.howuse,10251,0,1
1527460503374,1527460308692,msnl.unist.smartpushscheduler,10310,0,1
1527460511964,1527460500993,com.sec.android.app.clockpackage,10176,1,1
1527460800980,1527460511993,com.sec.android.app.clockpackage,10176,1,1
1527460801785,1527434361771,com.facebook.katana,10275,0,1
1527460801786,1527446675693,com.sec.android.daemonapp,10150,0,1
1527460801787,1527431037409,com.nhn.android.band,10209,0,1
1527460801787,1527431037386,com.nhn.android.band,10209,0,1
1527460801788,1527431133845,com.kakao.talk,10194,0,1
1527460801788,1527460800963,com.sec.android.app.clockpackage,10176,0,1
1527460801789,1527446525871,com.google.android.apps.photos,10158,0,1
1527460801789,1527428905079,com.samsung.android.incallui,1001,0,1
1527460801790,1527379250773,com.saltybright.android.verse,10293,0,1
1527460801791,1527442327077,com.android.vending,10040,0,1
1527460801791,1527460534659,kr.co.rinasoft.howuse,10251,0,1
1527460801793,1527460517387,msnl.unist.smartpushscheduler,10310,0,1
1527460810800,1527460800963,com.sec.android.app.clockpackage,10176,1,1
1527460821623,1527431133845,com.kakao.talk,10194,1,1
1527461480369,1527434361771,com.facebook.katana,10275,0,1
1527461480371,1527446675693,com.sec.android.daemonapp,10150,0,1
1527461480372,1527431037409,com.nhn.android.band,10209,0,1
1527461480373,1527431037386,com.nhn.android.band,10209,0,1
1527461480374,1527446525871,com.google.android.apps.photos,10158,0,1
1527461480374,1527428905079,com.samsung.android.incallui,1001,0,1
