time,posttime,package,uid,type,schedulingon
1527484251209,1527483775534,kr.co.rinasoft.howuse,10251,0,1
1527484251210,1527484249647,msnl.unist.smartpushscheduler,10310,0,1
1527484251211,1527484222343,com.android.systemui,10007,0,1
1527484252314,1527483828387,android,1000,1,1
1527484770330,1527465623225,com.saltybright.android.verse,10293,0,1
1527484770335,1527484322805,kr.co.rinasoft.howuse,10251,0,1
1527484770339,1527484252271,android,1000,0,1
1527484770340,1527484768301,msnl.unist.smartpushscheduler,10310,0,1
1527484770343,1527484755369,com.android.systemui,10007,0,1
1527485789709,1527465623225,com.saltybright.android.verse,10293,0,1
1527485789711,1527484809840,kr.co.rinasoft.howuse,10251,0,1
1527485789718,1527484252271,android,1000,0,1
1527485789719,1527485787258,msnl.unist.smartpushscheduler,10310,0,1
1527485790130,1527484252271,android,1000,1,1
1527485805244,1527465623225,com.saltybright.android.verse,10293,0,1
1527485805245,1527484809840,kr.co.rinasoft.howuse,10251,0,1
1527485805246,1527485804165,msnl.unist.smartpushscheduler,10310,0,1
1527485832146,1527465623225,com.saltybright.android.verse,10293,0,1
1527485832149,1527485806214,kr.co.rinasoft.howuse,10251,0,1
1527485832150,1527485831049,msnl.unist.smartpushscheduler,10310,0,1
1527485893787,1527465623225,com.saltybright.android.verse,10293,0,1
1527485893791,1527485806214,kr.co.rinasoft.howuse,10251,0,1
1527485893793,1527485831049,msnl.unist.smartpushscheduler,10310,0,1
1527485931819,1527465623225,com.saltybright.android.verse,10293,0,1
1527485931821,1527485806214,kr.co.rinasoft.howuse,10251,0,1
1527485931821,1527485831049,msnl.unist.smartpushscheduler,10310,0,1
1527486064924,1527465623225,com.saltybright.android.verse,10293,0,1
1527486064926,1527486005701,kr.co.rinasoft.howuse,10251,0,1
1527486064927,1527486050985,msnl.unist.smartpushscheduler,10310,0,1
1527486072603,1527465623225,com.saltybright.android.verse,10293,0,1
1527486072604,1527486005701,kr.co.rinasoft.howuse,10251,0,1
1527486072605,1527486050985,msnl.unist.smartpushscheduler,10310,0,1
1527486128259,1527465623225,com.saltybright.android.verse,10293,0,1
1527486128261,1527486101916,kr.co.rinasoft.howuse,10251,0,1
1527486128263,1527486127979,msnl.unist.smartpushscheduler,10310,0,1
1527486454739,1527465623225,com.saltybright.android.verse,10293,0,1
1527486454740,1527486101916,kr.co.rinasoft.howuse,10251,0,1
1527486454742,1527486127979,msnl.unist.smartpushscheduler,10310,0,1
1527486609874,1527486606143,kr.co.aladin.third_shop,10200,0,1
1527486609875,1527465623225,com.saltybright.android.verse,10293,0,1
1527486609878,1527486101916,kr.co.rinasoft.howuse,10251,0,1
1527486609879,1527486127979,msnl.unist.smartpushscheduler,10310,0,1
1527486853217,1527486606143,kr.co.aladin.third_shop,10200,0,1
1527486853219,1527465623225,com.saltybright.android.verse,10293,0,1
1527486853220,1527486610693,kr.co.rinasoft.howuse,10251,0,1
1527486853222,1527486127979,msnl.unist.smartpushscheduler,10310,0,1
1527486983595,1527486606143,kr.co.aladin.third_shop,10200,0,1
1527486983596,1527465623225,com.saltybright.android.verse,10293,0,1
1527486983599,1527486610693,kr.co.rinasoft.howuse,10251,0,1
1527486983602,1527486853231,msnl.unist.smartpushscheduler,10310,0,1
1527487599761,1527486606143,kr.co.aladin.third_shop,10200,0,1
1527487599762,1527465623225,com.saltybright.android.verse,10293,0,1
1527487599762,1527486610693,kr.co.rinasoft.howuse,10251,0,1
1527487599763,1527486853231,msnl.unist.smartpushscheduler,10310,0,1
1527488012724,1527486606143,kr.co.aladin.third_shop,10200,0,1
1527488012725,1527465623225,com.saltybright.android.verse,10293,0,1
1527488012726,1527486610693,kr.co.rinasoft.howuse,10251,0,1
1527488012727,1527486853231,msnl.unist.smartpushscheduler,10310,0,1
1527488096650,1527486606143,kr.co.aladin.third_shop,10200,0,1
1527488096654,1527465623225,com.saltybright.android.verse,10293,0,1
1527488096654,1527488052099,kr.co.rinasoft.howuse,10251,0,1
1527488096655,1527488079512,msnl.unist.smartpushscheduler,10310,0,1
1527489080128,1527486606143,kr.co.aladin.third_shop,10200,0,1
1527489080129,1527465623225,com.saltybright.android.verse,10293,0,1
1527489080130,1527488052099,kr.co.rinasoft.howuse,10251,0,1
1527489080130,1527488079512,msnl.unist.smartpushscheduler,10310,0,1
1527490388171,1527490158589,com.facebook.orca,10292,0,1
1527490388174,1527486606143,kr.co.aladin.third_shop,10200,0,1
1527490388176,1527465623225,com.saltybright.android.verse,10293,0,1
1527490388176,1527488052099,kr.co.rinasoft.howuse,10251,0,1
1527490388178,1527488079512,msnl.unist.smartpushscheduler,10310,0,1
1527490388178,1527490157383,com.facebook.orca,10292,0,1
1527490391674,1527490391437,com.facebook.orca,10292,1,1
1527490399759,1527490158589,com.facebook.orca,10292,1,1
1527490409273,1527486606143,kr.co.aladin.third_shop,10200,1,1
1527491064744,1527491062044,com.kakao.talk,10194,0,1
1527491064746,1527491061401,com.kakao.talk,10194,0,1
1527491064747,1527491037437,com.kakao.talk,10194,0,1
1527491064748,1527465623225,com.saltybright.android.verse,10293,0,1
1527491064751,1527490422082,msnl.unist.smartpushscheduler,10310,0,1
1527491064753,1527490406366,kr.co.rinasoft.howuse,10251,0,1
1527491066236,1527491037437,com.kakao.talk,10194,1,1
1527491438308,1527491396445,com.kakao.talk,10194,1,1
1527491679593,1527491064754,com.ebay.kr.auction,10199,1,1
1527494125858,1527493263013,kr.co.aladin.third_shop,10200,0,1
1527494125859,1527493264417,msnl.unist.smartpushscheduler,10310,0,1
1527494125860,1527465623225,com.saltybright.android.verse,10293,0,1
1527494125862,1527490406366,kr.co.rinasoft.howuse,10251,0,1
1527494135587,1527493263013,kr.co.aladin.third_shop,10200,0,1
1527494135588,1527494131927,msnl.unist.smartpushscheduler,10310,0,1
1527494135588,1527465623225,com.saltybright.android.verse,10293,0,1
1527494135589,1527490406366,kr.co.rinasoft.howuse,10251,0,1
1527494148564,1527493263013,kr.co.aladin.third_shop,10200,1,1
1527494161768,1527494155536,msnl.unist.smartpushscheduler,10310,0,1
1527494161770,1527465623225,com.saltybright.android.verse,10293,0,1
1527494161771,1527490406366,kr.co.rinasoft.howuse,10251,0,1
1527494375890,1527465623225,com.saltybright.android.verse,10293,0,1
1527494375891,1527494176576,msnl.unist.smartpushscheduler,10310,0,1
1527494375892,1527494169814,kr.co.rinasoft.howuse,10251,0,1
1527494764802,1527494764366,gogolook.callgogolook2,10287,1,1
1527494767033,1527494765874,com.samsung.android.incallui,1001,0,1
1527494767040,1527465623225,com.saltybright.android.verse,10293,0,1
1527494767041,1527494176576,msnl.unist.smartpushscheduler,10310,0,1
1527494767042,1527494169814,kr.co.rinasoft.howuse,10251,0,1
1527494794677,1527494794340,gogolook.callgogolook2,10287,1,1
1527494926867,1527494794331,com.android.server.telecom,1000,0,1
1527494926869,1527494795105,msnl.unist.smartpushscheduler,10310,0,1
1527494926869,1527494794449,gogolook.callgogolook2,10287,0,1
1527494926870,1527465623225,com.saltybright.android.verse,10293,0,1
1527494926870,1527494169814,kr.co.rinasoft.howuse,10251,0,1
1527494931145,1527494794331,com.android.server.telecom,1000,1,1
1527494931266,1527494794449,gogolook.callgogolook2,10287,1,1
1527494946790,1527494946548,gogolook.callgogolook2,10287,1,1
1527494954182,1527494953911,com.samsung.android.incallui,1001,0,1
1527494954183,1527494953986,msnl.unist.smartpushscheduler,10310,0,1
1527494954183,1527465623225,com.saltybright.android.verse,10293,0,1
1527494954184,1527494940006,kr.co.rinasoft.howuse,10251,0,1
1527494954438,1527494953911,com.samsung.android.incallui,1001,1,1
1527494954449,1527494954341,gogolook.callgogolook2,10287,1,1
1527494977407,1527494953986,msnl.unist.smartpushscheduler,10310,0,1
1527494977408,1527465623225,com.saltybright.android.verse,10293,0,1
1527494977409,1527494940006,kr.co.rinasoft.howuse,10251,0,1
1527495064231,1527465623225,com.saltybright.android.verse,10293,0,1
1527495064246,1527495062771,android,1000,0,1
1527495064253,1527495005513,msnl.unist.smartpushscheduler,10310,0,1
1527495064254,1527495004696,kr.co.rinasoft.howuse,10251,0,1
1527495274438,1527465623225,com.saltybright.android.verse,10293,0,1
1527495274440,1527495116595,kr.co.rinasoft.howuse,10251,0,1
1527495274441,1527495274093,com.android.systemui,10007,0,1
1527495274442,1527495062771,android,1000,0,1
1527495274442,1527495273986,msnl.unist.smartpushscheduler,10310,0,1
1527495300255,1527465623225,com.saltybright.android.verse,10293,0,1
1527495300257,1527495116595,kr.co.rinasoft.howuse,10251,0,1
1527495300257,1527495276592,msnl.unist.smartpushscheduler,10310,0,1
1527495300258,1527495274093,com.android.systemui,10007,0,1
1527495300258,1527495062771,android,1000,0,1
1527495527722,1527465623225,com.saltybright.android.verse,10293,0,1
1527495527723,1527495116595,kr.co.rinasoft.howuse,10251,0,1
1527495527724,1527495521387,msnl.unist.smartpushscheduler,10310,0,1
1527495527725,1527495525450,com.android.systemui,10007,0,1
1527495527725,1527495062771,android,1000,0,1
1527497218739,1527495662480,msnl.unist.smartpush,10311,0,1
1527497218741,1527496333486,msnl.unist.smartpush,10311,0,1
1527497218742,1527496301668,msnl.unist.smartpush,10311,0,1
1527497218742,1527496289377,msnl.unist.smartpush,10311,0,1
1527497218743,1527496282746,msnl.unist.smartpush,10311,0,1
1527497218744,1527496271017,msnl.unist.smartpush,10311,0,1
1527497218746,1527496211769,msnl.unist.smartpush,10311,0,1
1527497218747,1527496185031,msnl.unist.smartpush,10311,0,1
1527497218749,1527496179275,msnl.unist.smartpush,10311,0,1
1527497218750,1527496170060,msnl.unist.smartpush,10311,0,1
1527497218751,1527496135452,msnl.unist.smartpush,10311,0,1
1527497218751,1527496123698,msnl.unist.smartpush,10311,0,1
1527497218752,1527496093056,msnl.unist.smartpush,10311,0,1
1527497218752,1527496089179,msnl.unist.smartpush,10311,0,1
1527497218753,1527496060865,msnl.unist.smartpush,10311,0,1
1527497218754,1527496050466,msnl.unist.smartpush,10311,0,1
1527497218755,1527496018090,msnl.unist.smartpush,10311,0,1
1527497218755,1527495897397,msnl.unist.smartpush,10311,0,1
1527497218756,1527495879670,msnl.unist.smartpush,10311,0,1
1527497218756,1527495865642,msnl.unist.smartpush,10311,0,1
1527497218758,1527495856221,msnl.unist.smartpush,10311,0,1
1527497218758,1527495832587,msnl.unist.smartpush,10311,0,1
1527497218759,1527495802756,msnl.unist.smartpush,10311,0,1
1527497218759,1527495720026,msnl.unist.smartpush,10311,0,1
1527497218760,1527495692892,msnl.unist.smartpush,10311,0,1
1527497218760,1527495662433,msnl.unist.smartpush,10311,0,1
1527497218762,1527495619448,msnl.unist.smartpush,10311,0,1
1527497218763,1527495572285,msnl.unist.smartpush,10311,0,1
1527497218763,1527495542208,msnl.unist.smartpush,10311,0,1
1527497218764,1527465623225,com.saltybright.android.verse,10293,0,1
1527497218764,1527497216531,msnl.unist.smartpushscheduler,10310,0,1
1527497218766,1527495652281,kr.co.rinasoft.howuse,10251,0,1
1527497218767,1527497215509,com.android.systemui,10007,0,1
1527497218768,1527495062771,android,1000,0,1
1527497222137,1527495662480,msnl.unist.smartpush,10311,1,1
1527497222216,1527495542208,msnl.unist.smartpush,10311,1,1
1527497222221,1527495572285,msnl.unist.smartpush,10311,1,1
1527497222234,1527495619448,msnl.unist.smartpush,10311,1,1
1527497222240,1527495662433,msnl.unist.smartpush,10311,1,1
1527497222245,1527495692892,msnl.unist.smartpush,10311,1,1
1527497222250,1527495720026,msnl.unist.smartpush,10311,1,1
1527497222258,1527495802756,msnl.unist.smartpush,10311,1,1
1527497222267,1527495832587,msnl.unist.smartpush,10311,1,1
1527497222273,1527495856221,msnl.unist.smartpush,10311,1,1
1527497222278,1527495865642,msnl.unist.smartpush,10311,1,1
1527497222283,1527495879670,msnl.unist.smartpush,10311,1,1
1527497222287,1527495897397,msnl.unist.smartpush,10311,1,1
1527497222292,1527496018090,msnl.unist.smartpush,10311,1,1
1527497222296,1527496050466,msnl.unist.smartpush,10311,1,1
1527497222300,1527496060865,msnl.unist.smartpush,10311,1,1
1527497222305,1527496089179,msnl.unist.smartpush,10311,1,1
1527497222310,1527496093056,msnl.unist.smartpush,10311,1,1
1527497222314,1527496123698,msnl.unist.smartpush,10311,1,1
1527497222319,1527496135452,msnl.unist.smartpush,10311,1,1
1527497222324,1527496170060,msnl.unist.smartpush,10311,1,1
1527497222328,1527496179275,msnl.unist.smartpush,10311,1,1
1527497222332,1527496185031,msnl.unist.smartpush,10311,1,1
1527497222336,1527496211769,msnl.unist.smartpush,10311,1,1
1527497222341,1527496271017,msnl.unist.smartpush,10311,1,1
1527497222346,1527496282746,msnl.unist.smartpush,10311,1,1
1527497222351,1527496289377,msnl.unist.smartpush,10311,1,1
1527497222357,1527496301668,msnl.unist.smartpush,10311,1,1
1527497222362,1527496333486,msnl.unist.smartpush,10311,1,1
1527497223872,1527495062771,android,1000,1,1
1527497453477,1527465623225,com.saltybright.android.verse,10293,0,1
1527497453483,1527497270966,kr.co.rinasoft.howuse,10251,0,1
1527497453485,1527497223826,android,1000,0,1
1527497453486,1527497216531,msnl.unist.smartpushscheduler,10310,0,1
1527497453487,1527497446799,com.android.systemui,10007,0,1
1527497455620,1527465623225,com.saltybright.android.verse,10293,0,1
1527497455620,1527497270966,kr.co.rinasoft.howuse,10251,0,1
1527497455621,1527497455566,msnl.unist.smartpushscheduler,10310,0,1
1527497455622,1527497223826,android,1000,0,1
1527497455724,1527497223826,android,1000,1,1
1527497609700,1527465623225,com.saltybright.android.verse,10293,0,1
1527497609702,1527497270966,kr.co.rinasoft.howuse,10251,0,1
1527497609704,1527497507141,msnl.unist.smartpushscheduler,10310,0,1
1527498198987,1527498198834,com.blinkslabs.blinkist.android,10305,1,0
1527498215109,1527498198845,com.blinkslabs.blinkist.android,10305,0,0
1527498215110,1527498031092,com.nhn.android.music,10210,0,0
1527498215110,1527465623225,com.saltybright.android.verse,10293,0,0
1527498215111,1527497618748,kr.co.rinasoft.howuse,10251,0,0
1527498215112,1527497635776,msnl.unist.smartpushscheduler,10310,0,0
1527498232216,1527498232155,com.blinkslabs.blinkist.android,10305,1,0
1527498287007,1527498198845,com.blinkslabs.blinkist.android,10305,0,0
1527498287010,1527498031092,com.nhn.android.music,10210,0,0
1527498287012,1527498232098,android,1000,0,0
1527498287013,1527465623225,com.saltybright.android.verse,10293,0,0
1527498287014,1527497618748,kr.co.rinasoft.howuse,10251,0,0
1527498287016,1527497635776,msnl.unist.smartpushscheduler,10310,0,0
1527498485780,1527498232098,android,1000,1,0
1527498487738,1527498487659,com.blinkslabs.blinkist.android,10305,1,0
1527498656211,1527498198845,com.blinkslabs.blinkist.android,10305,0,0
1527498656213,1527498469859,com.nhn.android.music,10210,0,0
1527498656214,1527465623225,com.saltybright.android.verse,10293,0,0
1527498656216,1527498289031,kr.co.rinasoft.howuse,10251,0,0
1527498656217,1527497635776,msnl.unist.smartpushscheduler,10310,0,0
1527499258262,1527498198845,com.blinkslabs.blinkist.android,10305,0,0
1527499258263,1527498851258,com.nhn.android.music,10210,0,0
1527499258264,1527465623225,com.saltybright.android.verse,10293,0,0
1527499258265,1527498660237,kr.co.rinasoft.howuse,10251,0,0
1527499258265,1527497635776,msnl.unist.smartpushscheduler,10310,0,0
1527499784219,1527499783419,com.kakao.talk,10194,0,0
1527499784222,1527498198845,com.blinkslabs.blinkist.android,10305,0,0
1527499784229,1527499693166,com.nhn.android.music,10210,0,0
1527499784232,1527465623225,com.saltybright.android.verse,10293,0,0
1527499784234,1527498660237,kr.co.rinasoft.howuse,10251,0,0
1527499784235,1527497635776,msnl.unist.smartpushscheduler,10310,0,0
1527499866151,1527499865982,android,1000,1,0
1527499924138,1527499816625,com.kakao.talk,10194,1,0
1527499970529,1527499970209,gogolook.callgogolook2,10287,1,0
1527499995104,1527499984232,com.kakao.talk,10194,1,0
1527499995129,1527499920059,com.kakao.talk,10194,1,0
1527499996378,1527499996129,com.samsung.android.incallui,1001,1,0
1527499996418,1527499996337,gogolook.callgogolook2,10287,1,0
1527501579895,1527501577290,com.kakao.talk,10194,0,0
1527501579897,1527498198845,com.blinkslabs.blinkist.android,10305,0,0
1527501579898,1527500251267,com.kakao.talk,10194,0,0
1527501579898,1527501233388,com.nhn.android.music,10210,0,0
1527501579899,1527499996560,com.samsung.android.incallui,1001,0,0
1527501579899,1527465623225,com.saltybright.android.verse,10293,0,0
1527501579900,1527500122493,com.google.android.apps.maps,10153,0,0
1527501579901,1527500040928,kr.co.rinasoft.howuse,10251,0,0
1527501579901,1527497635776,msnl.unist.smartpushscheduler,10310,0,0
1527501914474,1527500122493,com.google.android.apps.maps,10153,1,0
1527502346533,1527502135292,com.nhn.android.music,10210,1,0
1527502841965,1527498198845,com.blinkslabs.blinkist.android,10305,0,0
1527502841971,1527502448150,com.kakao.talk,10194,0,0
1527502841974,1527502227429,com.kakao.talk,10194,0,0
1527502841977,1527501577290,com.kakao.talk,10194,0,0
1527502841979,1527500251267,com.kakao.talk,10194,0,0
1527502841981,1527501842235,flipboard.boxer.app,10118,0,0
1527502841984,1527499996560,com.samsung.android.incallui,1001,0,0
1527502841987,1527465623225,com.saltybright.android.verse,10293,0,0
1527502841989,1527500040928,kr.co.rinasoft.howuse,10251,0,0
1527502841991,1527497635776,msnl.unist.smartpushscheduler,10310,0,0
1527502852506,1527500251267,com.kakao.talk,10194,1,0
1527502869284,1527502227429,com.kakao.talk,10194,1,0
1527502977675,1527498198845,com.blinkslabs.blinkist.android,10305,0,0
1527502977678,1527502867242,com.kakao.talk,10194,0,0
1527502977681,1527501577290,com.kakao.talk,10194,0,0
1527502977683,1527501842235,flipboard.boxer.app,10118,0,0
1527502977684,1527499996560,com.samsung.android.incallui,1001,0,0
1527502977686,1527465623225,com.saltybright.android.verse,10293,0,0
1527502977687,1527502861004,kr.co.rinasoft.howuse,10251,0,0
1527502977688,1527497635776,msnl.unist.smartpushscheduler,10310,0,0
1527503032532,1527501577290,com.kakao.talk,10194,1,0
1527503032554,1527502867242,com.kakao.talk,10194,1,0
1527503111647,1527498198845,com.blinkslabs.blinkist.android,10305,0,0
1527503111648,1527501842235,flipboard.boxer.app,10118,0,0
1527503111648,1527499996560,com.samsung.android.incallui,1001,0,0
1527503111649,1527465623225,com.saltybright.android.verse,10293,0,0
1527503111649,1527503027012,kr.co.rinasoft.howuse,10251,0,0
1527503111650,1527497635776,msnl.unist.smartpushscheduler,10310,0,0
1527503126061,1527501842235,flipboard.boxer.app,10118,1,0
1527504127033,1527504126691,com.kakao.talk,10194,0,0
1527504127035,1527498198845,com.blinkslabs.blinkist.android,10305,0,0
1527504127036,1527504114383,com.kakao.talk,10194,0,0
1527504127037,1527499996560,com.samsung.android.incallui,1001,0,0
1527504127038,1527465623225,com.saltybright.android.verse,10293,0,0
1527504127038,1527503164045,kr.co.rinasoft.howuse,10251,0,0
1527504127039,1527497635776,msnl.unist.smartpushscheduler,10310,0,0
1527504171945,1527504171673,com.kakao.talk,10194,0,0
1527504171947,1527498198845,com.blinkslabs.blinkist.android,10305,0,0
1527504171948,1527504171709,com.kakao.talk,10194,0,0
1527504171949,1527504114383,com.kakao.talk,10194,0,0
1527504171950,1527499996560,com.samsung.android.incallui,1001,0,0
1527504171951,1527465623225,com.saltybright.android.verse,10293,0,0
1527504171952,1527503164045,kr.co.rinasoft.howuse,10251,0,0
1527504171952,1527497635776,msnl.unist.smartpushscheduler,10310,0,0
1527504190020,1527504189563,com.kakao.talk,10194,0,0
1527504190021,1527498198845,com.blinkslabs.blinkist.android,10305,0,0
1527504190022,1527504189978,com.kakao.talk,10194,0,0
1527504190022,1527504185110,com.kakao.talk,10194,0,0
1527504190023,1527499996560,com.samsung.android.incallui,1001,0,0
1527504190024,1527465623225,com.saltybright.android.verse,10293,0,0
1527504190024,1527503164045,kr.co.rinasoft.howuse,10251,0,0
1527504190025,1527497635776,msnl.unist.smartpushscheduler,10310,0,0
1527508406740,1527498198845,com.blinkslabs.blinkist.android,10305,0,0
1527508406743,1527507979115,com.kakao.talk,10194,0,0
1527508406744,1527507978706,com.kakao.talk,10194,0,0
1527508406745,1527505407462,com.kakao.talk,10194,0,0
1527508406747,1527504189563,com.kakao.talk,10194,0,0
1527508406749,1527499996560,com.samsung.android.incallui,1001,0,0
1527508406750,1527465623225,com.saltybright.android.verse,10293,0,0
1527508406751,1527504191983,kr.co.rinasoft.howuse,10251,0,0
1527508406752,1527497635776,msnl.unist.smartpushscheduler,10310,0,0
1527508415706,1527505407462,com.kakao.talk,10194,1,0
1527508771837,1527498198845,com.blinkslabs.blinkist.android,10305,0,0
1527508771838,1527508746945,com.kakao.talk,10194,0,0
1527508771839,1527508746385,com.kakao.talk,10194,0,0
1527508771840,1527504189563,com.kakao.talk,10194,0,0
1527508771841,1527499996560,com.samsung.android.incallui,1001,0,0
1527508771841,1527465623225,com.saltybright.android.verse,10293,0,0
1527508771842,1527504191983,kr.co.rinasoft.howuse,10251,0,0
1527508771843,1527497635776,msnl.unist.smartpushscheduler,10310,0,0
1527510045806,1527508911263,com.google.android.gm,10125,0,0
1527510045808,1527508911298,com.google.android.gm,10125,0,0
1527510045809,1527498198845,com.blinkslabs.blinkist.android,10305,0,0
[phone],[phone],com.sirma.mobile.bible.android,10204,0,0
[phone],[phone],com.kakao.talk,10194,0,0
1527510045813,1527508746385,com.kakao.talk,10194,0,0
1527510045814,1527504189563,com.kakao.talk,10194,0,0
1527510045815,1527499996560,com.samsung.android.incallui,1001,0,0
1527510045817,1527465623225,com.saltybright.android.verse,10293,0,0
1527510045818,1527504191983,kr.co.rinasoft.howuse,10251,0,0
1527510045820,1527497635776,msnl.unist.smartpushscheduler,10310,0,0
1527510058022,1527504189563,com.kakao.talk,10194,1,0
1527510080512,1527508746385,com.kakao.talk,10194,1,0
1527510080558,1527510054749,com.kakao.talk,10194,1,0
1527510129335,1527510129246,com.android.providers.downloads,10028,1,0
1527510162692,1527510130603,com.android.vending,10040,1,0
1527510171939,1527510164471,com.android.vending,10040,1,0
1527512136775,1527508911263,com.google.android.gm,10125,0,0
1527512136778,1527508911298,com.google.android.gm,10125,0,0
1527512136779,1527498198845,com.blinkslabs.blinkist.android,10305,0,0
1527512136779,[phone],com.kakao.talk,10194,0,0
[phone],[phone],com.sirma.mobile.bible.android,10204,0,0
[phone],[phone],com.sirma.mobile.bible.android,10204,0,0
[phone],[phone],com.samsung.android.incallui,1001,0,0
1527512136783,1527465623225,com.saltybright.android.verse,10293,0,0
1527512136785,1527512105956,kr.co.rinasoft.howuse,10251,0,0
1527512136786,1527497635776,msnl.unist.smartpushscheduler,10310,0,0
1527512403047,1527512402449,kr.co.rinasoft.howuse,10251,0,0
1527512403056,1527508911263,com.google.android.gm,10125,0,0
1527512403058,1527508911298,com.google.android.gm,10125,0,0
1527512403060,1527498198845,com.blinkslabs.blinkist.android,10305,0,0
1527512403065,1527511039155,com.kakao.talk,10194,0,0
1527512403066,1527512401230,com.sec.android.app.clockpackage,10176,0,0
[phone],[phone],com.sirma.mobile.bible.android,10204,0,0
[phone],[phone],com.sirma.mobile.bible.android,10204,0,0
[phone],[phone],com.samsung.android.incallui,1001,0,0
1527512403070,1527465623225,com.saltybright.android.verse,10293,0,0
1527512403070,1527512194318,kr.co.rinasoft.howuse,10251,0,0
1527512403072,1527497635776,msnl.unist.smartpushscheduler,10310,0,0
